2025-04-04 01:45:22 [INFO] Starting FarmasterraeApplication using Java 21.0.1 with PID 6192 (C:\Users\hulke\OneDrive - Consejería de Educación\2DAW\Proyecto\FarmasTerrae\target\classes started by hulke in C:\Users\hulke\OneDrive - Consejería de Educación\2DAW\Proyecto\FarmasTerrae)
2025-04-04 01:45:22 [INFO] No active profile set, falling back to 1 default profile: "default"
2025-04-04 01:45:24 [INFO] Initializing ProtocolHandler ["http-nio-8080"]
2025-04-04 01:45:24 [INFO] Starting service [Tomcat]
2025-04-04 01:45:24 [INFO] Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-04-04 01:45:24 [INFO] Initializing Spring embedded WebApplicationContext
2025-04-04 01:45:24 [INFO] HikariPool-1 - Starting...
2025-04-04 01:45:24 [INFO] HikariPool-1 - Added connection org.mariadb.jdbc.Connection@14eefcc0
2025-04-04 01:45:24 [INFO] HikariPool-1 - Start completed.
2025-04-04 01:45:29 [INFO] Starting ProtocolHandler ["http-nio-8080"]
2025-04-04 01:45:29 [INFO] Started FarmasterraeApplication in 7.681 seconds (process running for 8.528)
2025-04-04 01:45:29 [INFO] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-04 01:45:31 [ERROR] [THYMELEAF][http-nio-8080-exec-6] Exception processing template "user/dashboard": An error happened during template parsing (template: "class path resource [templates/user/dashboard.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/user/dashboard.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-04-04 01:45:31 [WARN] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.]
